device_id,missing_rate,flatline_rate,noise_score,outlier_rate,trust_score
a63e457f-310d-4d63-bd8c-00d9fbdb5dc9,0.0,1.0,,0.0,
aeb0ce0f-553b-462c-b7fd-c1e47e9366bd,0.0,1.0,,0.0,
afb10081-043c-4a8b-8257-b712b9a6b1f7,0.0,1.0,,0.0,
bb71ba25-10a1-4e69-885e-5e7dd21f66e3,0.0,1.0,,0.0,
bdad45bd-4c19-41f2-a73f-43c587d70043,0.0,1.0,,0.0,
c86c247d-e430-450c-b2ca-0987ab2ee123,0.0,1.0,,0.0,
c888fbd5-57f4-40b9-8448-75e3ac8d0afb,0.0,1.0,,0.0,
d145a9f2-cb11-473e-afbd-98e6b95d9257,0.0,1.0,,0.0,
d661ae4b-f89f-4cf7-bd31-59ff6601bd3c,0.0,1.0,,0.0,
dabd9836-5553-46ed-9671-8b6843fddfee,0.0,1.0,,0.0,
dce382e2-a351-44c8-a3ae-dd2c36765b92,0.0,1.0,,0.0,
dfa81526-a4bf-4434-bc02-d850d1abbd98,0.0,1.0,,0.0,
e5219795-9f53-469f-bdbf-8cfb8024c1aa,0.0,1.0,,0.0,
e59eebba-ab56-4f72-bc01-372fc0c8c983,0.0,1.0,,0.0,
e72cb7ea-f187-4f77-a2bd-43917ca50d92,0.0,1.0,,0.0,
e988a5b3-76c2-475d-8672-186c2fde5a75,0.0,1.0,,0.0,
ea446213-2ee8-4a2b-91b3-fabf64ca8b68,0.0,1.0,,0.0,
ebf209de-87ae-4690-be7c-6b8d647635d2,0.0,1.0,,0.0,
ec39ac31-f100-4b5c-8225-0b523ffb7de4,0.0,1.0,,0.0,
ec81544b-fcdc-44d8-9e9e-3e28456ceef1,0.0,1.0,,0.0,
ecce69ad-1de2-438b-bd65-6bca2633cc64,0.0,1.0,,0.0,
f11f62d0-4909-4e45-be5d-41be660f11b7,0.0,1.0,,0.0,
f2c59d1b-bd57-46b5-a2a5-c85da0b9be23,0.0,1.0,,0.0,
f418b97f-7a51-45a7-a9a7-ab14e72a6ded,0.0,1.0,,0.0,
f70bda71-97fc-4e95-84cf-5ca39074c73a,0.0,1.0,,0.0,
f7be4ee0-762c-4d27-874d-83ef6e7028da,0.0,1.0,,0.0,
fc70122c-3c93-478a-96a6-9fdff796d16f,0.0,1.0,,0.0,
