Geografische Koordinate;Objektkategorie;Objektart;Objektname;Objektname-Zusatz;Information-Beschreibung;Information;Straße;Hausnummer;Ort;Link;Telefon;E-Mail;Ostwert;Hochwert;Stadtbezirk Nr;Stadtbezirk;Statistischer Bezirk Nr;Statistischer Bezirk;Unterbezirk Nr;Unterbezirk;Sozialraum Nr;Sozialraum;Aktionsraum Nr;Aktionsraum;Kommune
51.49513008682987, 7.4422822283416865;XE_Gesundheit;KrankenhausKlinik;Medical One Klinik Dortmund;;;;Rosemeyerstraße;2-4;Dortmund;http://www.medical-one.de/;;;391865.99999991164;5706037.999999234;10;Innenstadt-West;010;Westfalenhalle;011;Westfalenhalle;;;;;Dortmund
51.51925713385285, 7.463257575074281;XE_Gesundheit;KrankenhausKlinik;Praxisklinik Dortmund;;;;Leopoldstraße;10;Dortmund;;;;393378.3299999587;5708690.25999962;20;Innenstadt-Nord;050;Nordmarkt;051;Nordmarkt-Süd;;;022;Nordmarkt;Dortmund
51.50912764298553, 7.455456455553296;XE_Gesundheit;Tagesklinik;Elisabeth-Klinik;LWL-Klinik Dortmund, Tagesklinik;;;Beurhausstraße;47;Dortmund;http://www.lwl-jugendpsychiatrie-dortmund.de/tagesklinisches-angebot/;;;392813.3299999576;5707575.209999618;10;Innenstadt-West;000;City;003;Cityring-West;;;;;Dortmund
51.503007418834, 7.547467136968;XE_Gesundheit;KrankenhausKlinik;Elisabeth-Klinik;LWL-Klinik Dortmund;;;Marsbruchstraße;162a;Dortmund;http://www.lwl-jugendpsychiatrie-dortmund.de/;;;399184.7699999689;5706763.869999628;4;Aplerbeck;430;Schüren;431;Schüren-Neu;;;;;Dortmund
51.47520669419522, 7.579545311890386;XE_Gesundheit;RehaKlinik;Fachklinik Ostberge;;;;Ostberger Straße;17;Dortmund;http://www.ostberge.de/;;;401351.11387703917;5703628.582896511;4;Aplerbeck;450;Sölderholz;452;Lichtendorf;;;;;Dortmund
51.48381354998915, 7.465707540025486;XE_Gesundheit;RehaKlinik;Johanniter-Klinik am Rombergpark;;;;Am Rombergpark;42;Dortmund;http://www.johanniter.de/einrichtungen/krankenhaus/dortmund/;;;393465.67999995884;5704745.209999618;6;Hombruch;680;Rombergpark-Lücklemberg;681;Rombergpark;;;;;Dortmund
51.524214832010486, 7.368348242284329;XE_Gesundheit;KrankenhausKlinik;Kath. Krankenhaus Dortmund-West;;;;Zollernstraße;40;Dortmund;http://www.krankenhaus-kirchlinde.de;;;386806.04999994417;5709384.129999606;8;Huckarde;840;Kirchlinde;841;Kirchlinde-Alt;;;;;Dortmund
51.5082929632183, 7.555527998749698;XE_Gesundheit;KrankenhausKlinik;LWL-Klinik für Forensische Psychiatrie Dortmund;Wilfried-Rasch-Klinik;;;Leni-Rommel-Straße;207;Dortmund;http://www.lwl-forensik-dortmund.de/de/;;;399755.8199999697;5707340.57999963;4;Aplerbeck;410;Aplerbeck;412;Marsbruchstraße;;;;;Dortmund
51.522781146416904, 7.548969809357985;XE_Gesundheit;Tagesklinik;LWL-Tagesklinik Brackel;Gerontopsychiatrisches Zentrum;;;Schimmelstraße;15;Dortmund;https://www.lwl-klinik-dortmund.de/de/leistung/tageskliniken/;;;399332.65999996907;5708960.749999628;3;Brackel;320;Brackel;325;Brackel Hellweg;;;;;Dortmund
51.50470746777472, 7.548097626077425;XE_Gesundheit;Tagesklinik;LWL-Tagesklinik Dortmund;;;;Allerstraße;1;Dortmund;https://www.lwl-klinik-dortmund.de/de/leistung/tageskliniken/;;;399232.2782184116;5706952.056413088;4;Aplerbeck;410;Aplerbeck;412;Marsbruchstraße;;;;;Dortmund
51.48551670946485, 7.498684409564128;XE_Gesundheit;KrankenhausKlinik;Ortho-Klinik Dortmund;;;;Virchowstraße;4;Dortmund;http://ortho-klinik.de/startseite.html;;;395759.20999996306;5704887.139999621;5;Hörde;530;Hörde;534;Brücherhof;;;082;Hörde;Dortmund
51.48466823111075, 7.504507839651176;XE_Gesundheit;KrankenhausKlinik;St.-Josefs-Hospital;;;;Wilhelm-Schmidt-Straße;4;Dortmund;https://www.josefs-hospital.de/;;;396161.5999999638;5704784.509999623;5;Hörde;530;Hörde;535;Clarenberg;;;082;Hörde;Dortmund
